Package              Version
-------------------- ----------
arrow                0.17.0
Authlib              0.15.3
cachetools           4.2.0
certifi              2020.11.8
cffi                 1.14.4
chardet              3.0.4
cryptography         3.3.1
cssselect            1.1.0
cssutils             1.0.2
google-auth          1.24.0
google-auth-oauthlib 0.4.2
gspread              3.6.0
idna                 2.10
lxml                 4.6.2
oauthlib             3.1.0
pip                  21.0.1
premailer            3.7.0
pyasn1               0.4.8
pyasn1-modules       0.2.8
pycparser            2.20
python-dateutil      2.8.1
PyYAML               5.4.1
requests             2.25.0
requests-oauthlib    1.3.0
rsa                  4.7
setuptools           50.3.2
six                  1.15.0
tapi-wrapper         2019.12.10
tapi-yandex-direct   2019.12.16
urllib3              1.26.2
yagmail              0.14.245
